agents,kmax,percent,ratio,profit,distance
1,1,-1,-1.00,5,60922.88
1,1,-1,-1.00,30,67035.31
1,1,-1,-1.00,55,140555.74
1,1,-1,-1.00,80,156529.60
1,1,-1,-1.00,105,169610.50
1,1,-1,-1.00,130,192142.98
1,1,-1,-1.00,155,241160.59
1,1,-1,-1.00,180,248695.19
1,1,-1,-1.00,205,267249.66
1,1,-1,-1.00,230,513811.97
1,1,-1,-1.00,255,518987.24
1,1,-1,-1.00,280,622657.04
1,3,-1,-1.00,5,60922.88
1,3,-1,-1.00,30,66983.81
1,3,-1,-1.00,55,140007.48
1,3,-1,-1.00,80,154798.29
1,3,-1,-1.00,105,169584.05
1,3,-1,-1.00,130,188715.79
1,3,-1,-1.00,155,240176.55
1,3,-1,-1.00,180,247593.66
1,3,-1,-1.00,205,265867.44
1,3,-1,-1.00,230,504834.69
1,3,-1,-1.00,255,517688.49
1,3,-1,-1.00,280,613416.09
1,5,-1,-1.00,5,60922.88
1,5,-1,-1.00,30,66983.81
1,5,-1,-1.00,55,139009.27
1,5,-1,-1.00,80,154776.60
1,5,-1,-1.00,105,169486.62
1,5,-1,-1.00,130,188682.12
1,5,-1,-1.00,155,240020.05
1,5,-1,-1.00,180,247336.60
1,5,-1,-1.00,205,265330.91
1,5,-1,-1.00,230,507915.67
1,5,-1,-1.00,255,516430.22
1,5,-1,-1.00,280,611940.56
1,7,-1,-1.00,5,60922.88
1,7,-1,-1.00,30,66983.81
1,7,-1,-1.00,55,138982.21
1,7,-1,-1.00,80,154776.60
1,7,-1,-1.00,105,169559.74
1,7,-1,-1.00,130,188606.38
1,7,-1,-1.00,155,239516.69
1,7,-1,-1.00,180,246926.42
1,7,-1,-1.00,205,265259.14
1,7,-1,-1.00,230,503625.34
1,7,-1,-1.00,255,516223.58
1,7,-1,-1.00,280,607805.60
1,9,-1,-1.00,5,60922.88
1,9,-1,-1.00,30,66983.81
1,9,-1,-1.00,55,138982.21
1,9,-1,-1.00,80,154723.03
1,9,-1,-1.00,105,169445.93
1,9,-1,-1.00,130,188538.36
1,9,-1,-1.00,155,239549.94
1,9,-1,-1.00,180,246676.64
1,9,-1,-1.00,205,265196.67
1,9,-1,-1.00,230,505505.59
1,9,-1,-1.00,255,515211.71
1,9,-1,-1.00,280,607783.84
1,11,-1,-1.00,5,60922.88
1,11,-1,-1.00,30,66983.81
1,11,-1,-1.00,55,138990.47
1,11,-1,-1.00,80,154746.62
1,11,-1,-1.00,105,169387.69
1,11,-1,-1.00,130,188504.08
1,11,-1,-1.00,155,239345.00
1,11,-1,-1.00,180,246424.91
1,11,-1,-1.00,205,264485.73
1,11,-1,-1.00,230,502423.26
1,11,-1,-1.00,255,515664.39
1,11,-1,-1.00,280,604893.94
1,13,-1,-1.00,5,60922.88
1,13,-1,-1.00,30,66983.81
1,13,-1,-1.00,55,138982.21
1,13,-1,-1.00,80,154760.81
1,13,-1,-1.00,105,169394.82
1,13,-1,-1.00,130,188504.08
1,13,-1,-1.00,155,239361.53
1,13,-1,-1.00,180,246558.71
1,13,-1,-1.00,205,264537.24
1,13,-1,-1.00,230,502168.40
1,13,-1,-1.00,255,514898.81
1,13,-1,-1.00,280,601170.75
1,15,-1,-1.00,5,60922.88
1,15,-1,-1.00,30,66983.81
1,15,-1,-1.00,55,138982.21
1,15,-1,-1.00,80,154708.06
1,15,-1,-1.00,105,169356.03
1,15,-1,-1.00,130,188493.04
1,15,-1,-1.00,155,239132.76
1,15,-1,-1.00,180,246136.70
1,15,-1,-1.00,205,264516.20
1,15,-1,-1.00,230,501773.08
1,15,-1,-1.00,255,514338.45
1,15,-1,-1.00,280,600716.20
1,17,-1,-1.00,5,60922.88
1,17,-1,-1.00,30,66983.81
1,17,-1,-1.00,55,138982.21
1,17,-1,-1.00,80,154658.41
1,17,-1,-1.00,105,169489.85
1,17,-1,-1.00,130,188472.09
1,17,-1,-1.00,155,239382.57
1,17,-1,-1.00,180,246103.35
1,17,-1,-1.00,205,264293.85
1,17,-1,-1.00,230,501464.74
1,17,-1,-1.00,255,514313.10
1,17,-1,-1.00,280,598946.00
1,19,-1,-1.00,5,60922.88
1,19,-1,-1.00,30,66983.81
1,19,-1,-1.00,55,138982.21
1,19,-1,-1.00,80,154685.15
1,19,-1,-1.00,105,169355.57
1,19,-1,-1.00,130,188405.55
1,19,-1,-1.00,155,239288.61
1,19,-1,-1.00,180,245997.06
1,19,-1,-1.00,205,264303.39
1,19,-1,-1.00,230,501271.61
1,19,-1,-1.00,255,514290.07
1,19,-1,-1.00,280,594314.20
1,21,-1,-1.00,5,60922.88
1,21,-1,-1.00,30,66983.81
1,21,-1,-1.00,55,138982.21
1,21,-1,-1.00,80,154658.41
1,21,-1,-1.00,105,169365.23
1,21,-1,-1.00,130,188415.09
1,21,-1,-1.00,155,239161.74
1,21,-1,-1.00,180,246145.67
1,21,-1,-1.00,205,264325.65
1,21,-1,-1.00,230,504428.73
1,21,-1,-1.00,255,513814.89
1,21,-1,-1.00,280,592205.60
1,23,-1,-1.00,5,60922.88
1,23,-1,-1.00,30,66983.81
1,23,-1,-1.00,55,138982.21
1,23,-1,-1.00,80,154726.86
1,23,-1,-1.00,105,169317.33
1,23,-1,-1.00,130,188484.15
1,23,-1,-1.00,155,239239.73
1,23,-1,-1.00,180,246283.78
1,23,-1,-1.00,205,264252.61
1,23,-1,-1.00,230,504305.86
1,23,-1,-1.00,255,513884.69
1,23,-1,-1.00,280,591410.44
1,25,-1,-1.00,5,60922.88
1,25,-1,-1.00,30,66983.81
1,25,-1,-1.00,55,138982.21
1,25,-1,-1.00,80,154681.32
1,25,-1,-1.00,105,169317.33
1,25,-1,-1.00,130,188405.47
1,25,-1,-1.00,155,239154.60
1,25,-1,-1.00,180,246116.55
1,25,-1,-1.00,205,264198.89
1,25,-1,-1.00,230,504194.06
1,25,-1,-1.00,255,514611.67
1,25,-1,-1.00,280,587272.24
1,27,-1,-1.00,5,60922.88
1,27,-1,-1.00,30,66983.81
1,27,-1,-1.00,55,138982.21
1,27,-1,-1.00,80,154681.32
1,27,-1,-1.00,105,169366.98
1,27,-1,-1.00,130,188396.44
1,27,-1,-1.00,155,239278.06
1,27,-1,-1.00,180,246012.75
1,27,-1,-1.00,205,264209.31
1,27,-1,-1.00,230,503960.87
1,27,-1,-1.00,255,513573.94
1,27,-1,-1.00,280,587040.99
1,29,-1,-1.00,5,60922.88
1,29,-1,-1.00,30,66983.81
1,29,-1,-1.00,55,138982.21
1,29,-1,-1.00,80,154658.41
1,29,-1,-1.00,105,169317.33
1,29,-1,-1.00,130,188396.44
1,29,-1,-1.00,155,239210.17
1,29,-1,-1.00,180,245964.55
1,29,-1,-1.00,205,264201.37
1,29,-1,-1.00,230,503450.85
1,29,-1,-1.00,255,513954.63
1,29,-1,-1.00,280,589137.78
1,31,-1,-1.00,5,60922.88
1,31,-1,-1.00,30,66983.81
1,31,-1,-1.00,55,138982.21
1,31,-1,-1.00,80,154658.41
1,31,-1,-1.00,105,169340.24
1,31,-1,-1.00,130,188396.44
1,31,-1,-1.00,155,239113.30
1,31,-1,-1.00,180,246160.15
1,31,-1,-1.00,205,264192.16
1,31,-1,-1.00,230,503483.23
1,31,-1,-1.00,255,513927.93
1,31,-1,-1.00,280,588287.67
1,33,-1,-1.00,5,60922.88
1,33,-1,-1.00,30,66983.81
1,33,-1,-1.00,55,138982.21
1,33,-1,-1.00,80,154658.41
1,33,-1,-1.00,105,169312.88
1,33,-1,-1.00,130,188396.44
1,33,-1,-1.00,155,239128.16
1,33,-1,-1.00,180,245959.03
1,33,-1,-1.00,205,264155.86
1,33,-1,-1.00,230,500783.01
1,33,-1,-1.00,255,513505.73
1,33,-1,-1.00,280,586434.81
1,35,-1,-1.00,5,60922.88
1,35,-1,-1.00,30,66983.81
1,35,-1,-1.00,55,138982.21
1,35,-1,-1.00,80,154658.41
1,35,-1,-1.00,105,169317.33
1,35,-1,-1.00,130,188396.44
1,35,-1,-1.00,155,239116.70
1,35,-1,-1.00,180,246016.14
1,35,-1,-1.00,205,264182.72
1,35,-1,-1.00,230,504089.26
1,35,-1,-1.00,255,513352.87
1,35,-1,-1.00,280,586972.30
1,37,-1,-1.00,5,60922.88
1,37,-1,-1.00,30,66983.81
1,37,-1,-1.00,55,138982.21
1,37,-1,-1.00,80,154658.41
1,37,-1,-1.00,105,169317.33
1,37,-1,-1.00,130,188396.44
1,37,-1,-1.00,155,239093.59
1,37,-1,-1.00,180,245956.20
1,37,-1,-1.00,205,264161.70
1,37,-1,-1.00,230,500317.98
1,37,-1,-1.00,255,513376.39
1,37,-1,-1.00,280,589384.80
1,39,-1,-1.00,5,60922.88
1,39,-1,-1.00,30,66983.81
1,39,-1,-1.00,55,138982.21
1,39,-1,-1.00,80,154658.41
1,39,-1,-1.00,105,169304.54
1,39,-1,-1.00,130,188396.44
1,39,-1,-1.00,155,239090.96
1,39,-1,-1.00,180,245966.12
1,39,-1,-1.00,205,264312.61
1,39,-1,-1.00,230,500091.08
1,39,-1,-1.00,255,513765.56
1,39,-1,-1.00,280,588533.76
2,1,-1,-1.00,5,60971.98
2,1,-1,-1.00,30,85960.96
2,1,-1,-1.00,55,165438.58
2,1,-1,-1.00,80,183071.15
2,1,-1,-1.00,105,221250.22
2,1,-1,-1.00,130,272234.78
2,1,-1,-1.00,155,300395.28
2,1,-1,-1.00,180,314967.46
2,1,-1,-1.00,205,346911.91
2,1,-1,-1.00,230,606774.45
2,1,-1,-1.00,255,624266.84
2,1,-1,-1.00,280,756538.99
2,3,-1,-1.00,5,60971.98
2,3,-1,-1.00,30,85960.96
2,3,-1,-1.00,55,165225.19
2,3,-1,-1.00,80,182762.26
2,3,-1,-1.00,105,220452.38
2,3,-1,-1.00,130,262664.52
2,3,-1,-1.00,155,298670.61
2,3,-1,-1.00,180,312607.43
2,3,-1,-1.00,205,339945.17
2,3,-1,-1.00,230,594372.82
2,3,-1,-1.00,255,613693.04
2,3,-1,-1.00,280,703839.40
2,5,-1,-1.00,5,60971.98
2,5,-1,-1.00,30,85960.96
2,5,-1,-1.00,55,165431.65
2,5,-1,-1.00,80,182936.99
2,5,-1,-1.00,105,220408.32
2,5,-1,-1.00,130,250969.40
2,5,-1,-1.00,155,298221.40
2,5,-1,-1.00,180,311226.46
2,5,-1,-1.00,205,336976.33
2,5,-1,-1.00,230,590605.91
2,5,-1,-1.00,255,604723.50
2,5,-1,-1.00,280,683674.00
2,7,-1,-1.00,5,60971.98
2,7,-1,-1.00,30,85960.96
2,7,-1,-1.00,55,165431.65
2,7,-1,-1.00,80,182675.41
2,7,-1,-1.00,105,220381.57
2,7,-1,-1.00,130,250538.12
2,7,-1,-1.00,155,298288.95
2,7,-1,-1.00,180,310731.52
2,7,-1,-1.00,205,336041.49
2,7,-1,-1.00,230,579840.08
2,7,-1,-1.00,255,599847.28
2,7,-1,-1.00,280,677331.74
2,9,-1,-1.00,5,60971.98
2,9,-1,-1.00,30,85960.96
2,9,-1,-1.00,55,165431.65
2,9,-1,-1.00,80,182183.60
2,9,-1,-1.00,105,220381.29
2,9,-1,-1.00,130,259845.99
2,9,-1,-1.00,155,297698.15
2,9,-1,-1.00,180,310230.34
2,9,-1,-1.00,205,335224.19
2,9,-1,-1.00,230,580837.79
2,9,-1,-1.00,255,603455.52
2,9,-1,-1.00,280,676637.00
2,11,-1,-1.00,5,60971.98
2,11,-1,-1.00,30,85960.96
2,11,-1,-1.00,55,165431.65
2,11,-1,-1.00,80,182933.01
2,11,-1,-1.00,105,220381.29
2,11,-1,-1.00,130,253017.41
2,11,-1,-1.00,155,298175.99
2,11,-1,-1.00,180,308103.44
2,11,-1,-1.00,205,334252.29
2,11,-1,-1.00,230,587807.06
2,11,-1,-1.00,255,597405.37
2,11,-1,-1.00,280,672719.99
2,13,-1,-1.00,5,60971.98
2,13,-1,-1.00,30,85960.96
2,13,-1,-1.00,55,165431.65
2,13,-1,-1.00,80,182906.27
2,13,-1,-1.00,105,220381.29
2,13,-1,-1.00,130,252865.33
2,13,-1,-1.00,155,297746.57
2,13,-1,-1.00,180,310025.34
2,13,-1,-1.00,205,334244.15
2,13,-1,-1.00,230,575756.77
2,13,-1,-1.00,255,597977.34
2,13,-1,-1.00,280,666303.89
2,15,-1,-1.00,5,60971.98
2,15,-1,-1.00,30,85960.96
2,15,-1,-1.00,55,165145.53
2,15,-1,-1.00,80,182906.27
2,15,-1,-1.00,105,220381.29
2,15,-1,-1.00,130,252570.51
2,15,-1,-1.00,155,296751.01
2,15,-1,-1.00,180,309481.61
2,15,-1,-1.00,205,335004.27
2,15,-1,-1.00,230,585520.92
2,15,-1,-1.00,255,596319.40
2,15,-1,-1.00,280,664249.45
2,17,-1,-1.00,5,60971.98
2,17,-1,-1.00,30,85960.96
2,17,-1,-1.00,55,165431.65
2,17,-1,-1.00,80,182703.69
2,17,-1,-1.00,105,220403.17
2,17,-1,-1.00,130,248547.63
2,17,-1,-1.00,155,297363.86
2,17,-1,-1.00,180,308668.75
2,17,-1,-1.00,205,333114.88
2,17,-1,-1.00,230,579877.13
2,17,-1,-1.00,255,592748.98
2,17,-1,-1.00,280,664971.21
2,19,-1,-1.00,5,60971.98
2,19,-1,-1.00,30,85960.96
2,19,-1,-1.00,55,165431.65
2,19,-1,-1.00,80,182656.03
2,19,-1,-1.00,105,220370.24
2,19,-1,-1.00,130,251567.13
2,19,-1,-1.00,155,295990.01
2,19,-1,-1.00,180,307813.18
2,19,-1,-1.00,205,332500.11
2,19,-1,-1.00,230,580975.10
2,19,-1,-1.00,255,596261.46
2,19,-1,-1.00,280,662920.91
2,21,-1,-1.00,5,60971.98
2,21,-1,-1.00,30,85960.96
2,21,-1,-1.00,55,165145.53
2,21,-1,-1.00,80,182419.10
2,21,-1,-1.00,105,220370.24
2,21,-1,-1.00,130,249834.19
2,21,-1,-1.00,155,296748.56
2,21,-1,-1.00,180,308801.59
2,21,-1,-1.00,205,332986.04
2,21,-1,-1.00,230,575016.44
2,21,-1,-1.00,255,593947.22
2,21,-1,-1.00,280,663798.57
2,23,-1,-1.00,5,60971.98
2,23,-1,-1.00,30,85960.96
2,23,-1,-1.00,55,165145.53
2,23,-1,-1.00,80,182681.26
2,23,-1,-1.00,105,220396.05
2,23,-1,-1.00,130,249993.51
2,23,-1,-1.00,155,296034.20
2,23,-1,-1.00,180,309279.63
2,23,-1,-1.00,205,331902.45
2,23,-1,-1.00,230,574494.64
2,23,-1,-1.00,255,596475.56
2,23,-1,-1.00,280,665504.87
2,25,-1,-1.00,5,60971.98
2,25,-1,-1.00,30,85960.96
2,25,-1,-1.00,55,165145.53
2,25,-1,-1.00,80,182393.01
2,25,-1,-1.00,105,220174.32
2,25,-1,-1.00,130,247110.91
2,25,-1,-1.00,155,296671.89
2,25,-1,-1.00,180,308144.65
2,25,-1,-1.00,205,331223.31
2,25,-1,-1.00,230,573329.69
2,25,-1,-1.00,255,593499.68
2,25,-1,-1.00,280,659913.35
2,27,-1,-1.00,5,60971.98
2,27,-1,-1.00,30,85960.96
2,27,-1,-1.00,55,165145.53
2,27,-1,-1.00,80,181781.89
2,27,-1,-1.00,105,220381.28
2,27,-1,-1.00,130,245555.04
2,27,-1,-1.00,155,295241.19
2,27,-1,-1.00,180,308133.81
2,27,-1,-1.00,205,331760.80
2,27,-1,-1.00,230,579144.73
2,27,-1,-1.00,255,591900.79
2,27,-1,-1.00,280,660578.33
2,29,-1,-1.00,5,60971.98
2,29,-1,-1.00,30,85960.96
2,29,-1,-1.00,55,165145.53
2,29,-1,-1.00,80,181516.94
2,29,-1,-1.00,105,220388.22
2,29,-1,-1.00,130,249699.28
2,29,-1,-1.00,155,295117.96
2,29,-1,-1.00,180,309133.32
2,29,-1,-1.00,205,332630.64
2,29,-1,-1.00,230,576206.14
2,29,-1,-1.00,255,591921.56
2,29,-1,-1.00,280,659433.00
2,31,-1,-1.00,5,60971.98
2,31,-1,-1.00,30,85960.96
2,31,-1,-1.00,55,165145.53
2,31,-1,-1.00,80,181545.74
2,31,-1,-1.00,105,220370.24
2,31,-1,-1.00,130,248318.91
2,31,-1,-1.00,155,295843.59
2,31,-1,-1.00,180,307500.31
2,31,-1,-1.00,205,331630.32
2,31,-1,-1.00,230,576546.00
2,31,-1,-1.00,255,591585.27
2,31,-1,-1.00,280,660384.85
2,33,-1,-1.00,5,60971.98
2,33,-1,-1.00,30,85960.96
2,33,-1,-1.00,55,165145.53
2,33,-1,-1.00,80,181538.38
2,33,-1,-1.00,105,220370.24
2,33,-1,-1.00,130,245422.68
2,33,-1,-1.00,155,295323.37
2,33,-1,-1.00,180,307561.11
2,33,-1,-1.00,205,332108.23
2,33,-1,-1.00,230,571477.14
2,33,-1,-1.00,255,589687.61
2,33,-1,-1.00,280,659894.84
2,35,-1,-1.00,5,60971.98
2,35,-1,-1.00,30,85960.96
2,35,-1,-1.00,55,165145.53
2,35,-1,-1.00,80,181545.74
2,35,-1,-1.00,105,220174.32
2,35,-1,-1.00,130,246632.12
2,35,-1,-1.00,155,295632.22
2,35,-1,-1.00,180,307323.35
2,35,-1,-1.00,205,331089.84
2,35,-1,-1.00,230,571597.02
2,35,-1,-1.00,255,590425.33
2,35,-1,-1.00,280,657369.49
2,37,-1,-1.00,5,60971.98
2,37,-1,-1.00,30,85960.96
2,37,-1,-1.00,55,165145.53
2,37,-1,-1.00,80,181538.38
2,37,-1,-1.00,105,220370.24
2,37,-1,-1.00,130,245696.17
2,37,-1,-1.00,155,295955.57
2,37,-1,-1.00,180,308096.06
2,37,-1,-1.00,205,330727.31
2,37,-1,-1.00,230,571347.12
2,37,-1,-1.00,255,589592.63
2,37,-1,-1.00,280,659516.71
2,39,-1,-1.00,5,60971.98
2,39,-1,-1.00,30,85960.96
2,39,-1,-1.00,55,165145.53
2,39,-1,-1.00,80,181516.94
2,39,-1,-1.00,105,220370.24
2,39,-1,-1.00,130,248107.76
2,39,-1,-1.00,155,296469.13
2,39,-1,-1.00,180,307816.48
2,39,-1,-1.00,205,332544.42
2,39,-1,-1.00,230,571442.39
2,39,-1,-1.00,255,592922.80
2,39,-1,-1.00,280,658910.81
4,1,-1,-1.00,5,60971.98
4,1,-1,-1.00,30,86586.50
4,1,-1,-1.00,55,169130.77
4,1,-1,-1.00,80,196038.63
4,1,-1,-1.00,105,246862.45
4,1,-1,-1.00,130,347254.23
4,1,-1,-1.00,155,386895.79
4,1,-1,-1.00,180,463719.80
4,1,-1,-1.00,205,567764.84
4,1,-1,-1.00,230,795634.32
4,1,-1,-1.00,255,866844.79
4,1,-1,-1.00,280,1144782.16
4,3,-1,-1.00,5,60971.98
4,3,-1,-1.00,30,86586.50
4,3,-1,-1.00,55,169130.77
4,3,-1,-1.00,80,196038.63
4,3,-1,-1.00,105,246855.59
4,3,-1,-1.00,130,346364.91
4,3,-1,-1.00,155,385605.88
4,3,-1,-1.00,180,456600.39
4,3,-1,-1.00,205,520812.94
4,3,-1,-1.00,230,786714.03
4,3,-1,-1.00,255,815054.22
4,3,-1,-1.00,280,1077839.59
4,5,-1,-1.00,5,60971.98
4,5,-1,-1.00,30,86586.50
4,5,-1,-1.00,55,169130.77
4,5,-1,-1.00,80,196038.63
4,5,-1,-1.00,105,246862.45
4,5,-1,-1.00,130,344384.55
4,5,-1,-1.00,155,384976.59
4,5,-1,-1.00,180,452441.03
4,5,-1,-1.00,205,523297.28
4,5,-1,-1.00,230,766212.98
4,5,-1,-1.00,255,810222.36
4,5,-1,-1.00,280,1010788.66
4,7,-1,-1.00,5,60971.98
4,7,-1,-1.00,30,86586.50
4,7,-1,-1.00,55,169130.77
4,7,-1,-1.00,80,196038.63
4,7,-1,-1.00,105,246855.59
4,7,-1,-1.00,130,345790.39
4,7,-1,-1.00,155,385183.16
4,7,-1,-1.00,180,453951.80
4,7,-1,-1.00,205,518417.73
4,7,-1,-1.00,230,763568.70
4,7,-1,-1.00,255,801272.96
4,7,-1,-1.00,280,998363.94
4,9,-1,-1.00,5,60971.98
4,9,-1,-1.00,30,86586.50
4,9,-1,-1.00,55,169130.77
4,9,-1,-1.00,80,196038.63
4,9,-1,-1.00,105,246816.91
4,9,-1,-1.00,130,346153.79
4,9,-1,-1.00,155,384354.13
4,9,-1,-1.00,180,452344.04
4,9,-1,-1.00,205,516548.58
4,9,-1,-1.00,230,768047.90
4,9,-1,-1.00,255,795869.49
4,9,-1,-1.00,280,975341.65
4,11,-1,-1.00,5,60971.98
4,11,-1,-1.00,30,86586.50
4,11,-1,-1.00,55,169130.77
4,11,-1,-1.00,80,196038.63
4,11,-1,-1.00,105,246855.59
4,11,-1,-1.00,130,346322.52
4,11,-1,-1.00,155,384158.30
4,11,-1,-1.00,180,451831.70
4,11,-1,-1.00,205,518447.94
4,11,-1,-1.00,230,757808.16
4,11,-1,-1.00,255,804981.27
4,11,-1,-1.00,280,965834.25
4,13,-1,-1.00,5,60971.98
4,13,-1,-1.00,30,86586.50
4,13,-1,-1.00,55,169130.77
4,13,-1,-1.00,80,196038.63
4,13,-1,-1.00,105,246862.45
4,13,-1,-1.00,130,344916.18
4,13,-1,-1.00,155,383334.70
4,13,-1,-1.00,180,451459.97
4,13,-1,-1.00,205,516935.07
4,13,-1,-1.00,230,747218.25
4,13,-1,-1.00,255,793296.62
4,13,-1,-1.00,280,964584.78
4,15,-1,-1.00,5,60971.98
4,15,-1,-1.00,30,86586.50
4,15,-1,-1.00,55,169130.77
4,15,-1,-1.00,80,196038.63
4,15,-1,-1.00,105,246751.76
4,15,-1,-1.00,130,344961.08
4,15,-1,-1.00,155,383522.83
4,15,-1,-1.00,180,450985.20
4,15,-1,-1.00,205,516285.38
4,15,-1,-1.00,230,755649.30
4,15,-1,-1.00,255,788499.01
4,15,-1,-1.00,280,962759.24
4,17,-1,-1.00,5,60971.98
4,17,-1,-1.00,30,86586.50
4,17,-1,-1.00,55,169130.77
4,17,-1,-1.00,80,196038.63
4,17,-1,-1.00,105,246707.68
4,17,-1,-1.00,130,344909.80
4,17,-1,-1.00,155,384322.64
4,17,-1,-1.00,180,451421.18
4,17,-1,-1.00,205,511962.85
4,17,-1,-1.00,230,739348.06
4,17,-1,-1.00,255,796356.24
4,17,-1,-1.00,280,967295.34
4,19,-1,-1.00,5,60971.98
4,19,-1,-1.00,30,86586.50
4,19,-1,-1.00,55,169130.77
4,19,-1,-1.00,80,196038.63
4,19,-1,-1.00,105,246751.76
4,19,-1,-1.00,130,344395.03
4,19,-1,-1.00,155,383834.87
4,19,-1,-1.00,180,450829.59
4,19,-1,-1.00,205,515534.86
4,19,-1,-1.00,230,741048.23
4,19,-1,-1.00,255,785963.82
4,19,-1,-1.00,280,948493.84
4,21,-1,-1.00,5,60971.98
4,21,-1,-1.00,30,86586.50
4,21,-1,-1.00,55,169130.77
4,21,-1,-1.00,80,196038.63
4,21,-1,-1.00,105,246757.20
4,21,-1,-1.00,130,344384.03
